"TIME","GEO","INDIC_DE","UNIT","Value","Flag and Footnotes"
"2006","Belgium","Infant mortality rate","Rate","4.0",""
"2006","Bulgaria","Infant mortality rate","Rate","9.7",""
"2006","Czechia","Infant mortality rate","Rate","3.3",""
"2006","Denmark","Infant mortality rate","Rate","3.5",""
"2006","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.8",""
"2006","Estonia","Infant mortality rate","Rate","4.4",""
"2006","Ireland","Infant mortality rate","Rate","3.9",""
"2006","Greece","Infant mortality rate","Rate","3.7",""
"2006","Spain","Infant mortality rate","Rate","3.5",""
"2006","France","Infant mortality rate","Rate","3.8",""
"2006","Croatia","Infant mortality rate","Rate","5.2",""
"2006","Italy","Infant mortality rate","Rate","3.2",""
"2006","Cyprus","Infant mortality rate","Rate","3.1",""
"2006","Latvia","Infant mortality rate","Rate","7.4",""
"2006","Lithuania","Infant mortality rate","Rate","7.2",""
"2006","Luxembourg","Infant mortality rate","Rate","2.5",""
"2006","Hungary","Infant mortality rate","Rate","5.7",""
"2006","Malta","Infant mortality rate","Rate","3.7",""
"2006","Netherlands","Infant mortality rate","Rate","4.4",""
"2006","Austria","Infant mortality rate","Rate","3.6",""
"2006","Poland","Infant mortality rate","Rate","6.0",""
"2006","Portugal","Infant mortality rate","Rate","3.3",""
"2006","Romania","Infant mortality rate","Rate","13.9",""
"2006","Slovenia","Infant mortality rate","Rate","3.4",""
"2006","Slovakia","Infant mortality rate","Rate","6.6",""
"2006","Finland","Infant mortality rate","Rate","2.8",""
"2006","Sweden","Infant mortality rate","Rate","2.8",""
"2006","Iceland","Infant mortality rate","Rate","1.4",""
"2006","Liechtenstein","Infant mortality rate","Rate","5.5",""
"2006","Norway","Infant mortality rate","Rate","3.2",""
"2006","Switzerland","Infant mortality rate","Rate","4.4",""
"2006","United Kingdom","Infant mortality rate","Rate","4.9",""
"2006","Montenegro","Infant mortality rate","Rate","11.0",""
"2007","Belgium","Infant mortality rate","Rate","3.9",""
"2007","Bulgaria","Infant mortality rate","Rate","9.2",""
"2007","Czechia","Infant mortality rate","Rate","3.1",""
"2007","Denmark","Infant mortality rate","Rate","4.0",""
"2007","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.9",""
"2007","Estonia","Infant mortality rate","Rate","5.0",""
"2007","Ireland","Infant mortality rate","Rate","3.2",""
"2007","Greece","Infant mortality rate","Rate","3.5",""
"2007","Spain","Infant mortality rate","Rate","3.4",""
"2007","France","Infant mortality rate","Rate","3.8",""
"2007","Croatia","Infant mortality rate","Rate","5.6",""
"2007","Italy","Infant mortality rate","Rate","3.1",""
"2007","Cyprus","Infant mortality rate","Rate","3.7",""
"2007","Latvia","Infant mortality rate","Rate","8.5",""
"2007","Lithuania","Infant mortality rate","Rate","6.3",""
"2007","Luxembourg","Infant mortality rate","Rate","1.8",""
"2007","Hungary","Infant mortality rate","Rate","5.9",""
"2007","Malta","Infant mortality rate","Rate","6.6",""
"2007","Netherlands","Infant mortality rate","Rate","4.1",""
"2007","Austria","Infant mortality rate","Rate","3.7",""
"2007","Poland","Infant mortality rate","Rate","6.0",""
"2007","Portugal","Infant mortality rate","Rate","3.4",""
"2007","Romania","Infant mortality rate","Rate","12.0",""
"2007","Slovenia","Infant mortality rate","Rate","2.8",""
"2007","Slovakia","Infant mortality rate","Rate","6.1",""
"2007","Finland","Infant mortality rate","Rate","2.7",""
"2007","Sweden","Infant mortality rate","Rate","2.5",""
"2007","Iceland","Infant mortality rate","Rate","2.0",""
"2007","Liechtenstein","Infant mortality rate","Rate","0.0",""
"2007","Norway","Infant mortality rate","Rate","3.1",""
"2007","Switzerland","Infant mortality rate","Rate","3.9",""
"2007","United Kingdom","Infant mortality rate","Rate","4.7",""
"2007","Montenegro","Infant mortality rate","Rate","7.4",""
"2008","Belgium","Infant mortality rate","Rate","3.8",""
"2008","Bulgaria","Infant mortality rate","Rate","8.6",""
"2008","Czechia","Infant mortality rate","Rate","2.8",""
"2008","Denmark","Infant mortality rate","Rate","4.0",""
"2008","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.5",""
"2008","Estonia","Infant mortality rate","Rate","5.0",""
"2008","Ireland","Infant mortality rate","Rate","3.4",""
"2008","Greece","Infant mortality rate","Rate","2.7",""
"2008","Spain","Infant mortality rate","Rate","3.3",""
"2008","France","Infant mortality rate","Rate","3.8",""
"2008","Croatia","Infant mortality rate","Rate","4.5",""
"2008","Italy","Infant mortality rate","Rate","3.1",""
"2008","Cyprus","Infant mortality rate","Rate","3.5",""
"2008","Latvia","Infant mortality rate","Rate","6.6",""
"2008","Lithuania","Infant mortality rate","Rate","5.5",""
"2008","Luxembourg","Infant mortality rate","Rate","1.8",""
"2008","Hungary","Infant mortality rate","Rate","5.6",""
"2008","Malta","Infant mortality rate","Rate","8.5",""
"2008","Netherlands","Infant mortality rate","Rate","3.8",""
"2008","Austria","Infant mortality rate","Rate","3.7",""
"2008","Poland","Infant mortality rate","Rate","5.6",""
"2008","Portugal","Infant mortality rate","Rate","3.3",""
"2008","Romania","Infant mortality rate","Rate","11.0",""
"2008","Slovenia","Infant mortality rate","Rate","2.4",""
"2008","Slovakia","Infant mortality rate","Rate","5.9",""
"2008","Finland","Infant mortality rate","Rate","2.6",""
"2008","Sweden","Infant mortality rate","Rate","2.5",""
"2008","Iceland","Infant mortality rate","Rate","2.5",""
"2008","Liechtenstein","Infant mortality rate","Rate","0.0",""
"2008","Norway","Infant mortality rate","Rate","2.7",""
"2008","Switzerland","Infant mortality rate","Rate","4.0",""
"2008","United Kingdom","Infant mortality rate","Rate","4.6",""
"2008","Montenegro","Infant mortality rate","Rate","7.5",""
"2009","Belgium","Infant mortality rate","Rate","3.5",""
"2009","Bulgaria","Infant mortality rate","Rate","9.0",""
"2009","Czechia","Infant mortality rate","Rate","2.9",""
"2009","Denmark","Infant mortality rate","Rate","3.1",""
"2009","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.5",""
"2009","Estonia","Infant mortality rate","Rate","3.6",""
"2009","Ireland","Infant mortality rate","Rate","3.3",""
"2009","Greece","Infant mortality rate","Rate","3.1",""
"2009","Spain","Infant mortality rate","Rate","3.2",""
"2009","France","Infant mortality rate","Rate","3.9",""
"2009","Croatia","Infant mortality rate","Rate","5.3",""
"2009","Italy","Infant mortality rate","Rate","3.2",""
"2009","Cyprus","Infant mortality rate","Rate","3.3",""
"2009","Latvia","Infant mortality rate","Rate","7.6",""
"2009","Lithuania","Infant mortality rate","Rate","5.6",""
"2009","Luxembourg","Infant mortality rate","Rate","2.5",""
"2009","Hungary","Infant mortality rate","Rate","5.1",""
"2009","Malta","Infant mortality rate","Rate","5.5",""
"2009","Netherlands","Infant mortality rate","Rate","3.8",""
"2009","Austria","Infant mortality rate","Rate","3.8",""
"2009","Poland","Infant mortality rate","Rate","5.6",""
"2009","Portugal","Infant mortality rate","Rate","3.6",""
"2009","Romania","Infant mortality rate","Rate","10.1",""
"2009","Slovenia","Infant mortality rate","Rate","2.4",""
"2009","Slovakia","Infant mortality rate","Rate","5.7",""
"2009","Finland","Infant mortality rate","Rate","2.6",""
"2009","Sweden","Infant mortality rate","Rate","2.5",""
"2009","Iceland","Infant mortality rate","Rate","1.8",""
"2009","Liechtenstein","Infant mortality rate","Rate","2.5",""
"2009","Norway","Infant mortality rate","Rate","3.1",""
"2009","Switzerland","Infant mortality rate","Rate","4.3",""
"2009","United Kingdom","Infant mortality rate","Rate","4.5",""
"2009","Montenegro","Infant mortality rate","Rate","5.7",""
"2010","Belgium","Infant mortality rate","Rate","3.6",""
"2010","Bulgaria","Infant mortality rate","Rate","9.4",""
"2010","Czechia","Infant mortality rate","Rate","2.7",""
"2010","Denmark","Infant mortality rate","Rate","3.4",""
"2010","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.4",""
"2010","Estonia","Infant mortality rate","Rate","3.3",""
"2010","Ireland","Infant mortality rate","Rate","3.6",""
"2010","Greece","Infant mortality rate","Rate","3.8",""
"2010","Spain","Infant mortality rate","Rate","3.2",""
"2010","France","Infant mortality rate","Rate","3.6",""
"2010","Croatia","Infant mortality rate","Rate","4.4",""
"2010","Italy","Infant mortality rate","Rate","3.0",""
"2010","Cyprus","Infant mortality rate","Rate","3.2",""
"2010","Latvia","Infant mortality rate","Rate","5.6",""
"2010","Lithuania","Infant mortality rate","Rate","5.0",""
"2010","Luxembourg","Infant mortality rate","Rate","3.4",""
"2010","Hungary","Infant mortality rate","Rate","5.3",""
"2010","Malta","Infant mortality rate","Rate","5.6",""
"2010","Netherlands","Infant mortality rate","Rate","3.8",""
"2010","Austria","Infant mortality rate","Rate","3.9",""
"2010","Poland","Infant mortality rate","Rate","5.0",""
"2010","Portugal","Infant mortality rate","Rate","2.5",""
"2010","Romania","Infant mortality rate","Rate","9.8",""
"2010","Slovenia","Infant mortality rate","Rate","2.5",""
"2010","Slovakia","Infant mortality rate","Rate","5.7",""
"2010","Finland","Infant mortality rate","Rate","2.3",""
"2010","Sweden","Infant mortality rate","Rate","2.5",""
"2010","Iceland","Infant mortality rate","Rate","2.2",""
"2010","Liechtenstein","Infant mortality rate","Rate","3.0",""
"2010","Norway","Infant mortality rate","Rate","2.8",""
"2010","Switzerland","Infant mortality rate","Rate","3.8",""
"2010","United Kingdom","Infant mortality rate","Rate","4.2",""
"2010","Montenegro","Infant mortality rate","Rate","6.7",""
"2011","Belgium","Infant mortality rate","Rate","3.4",""
"2011","Bulgaria","Infant mortality rate","Rate","8.5",""
"2011","Czechia","Infant mortality rate","Rate","2.7",""
"2011","Denmark","Infant mortality rate","Rate","3.5",""
"2011","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.6",""
"2011","Estonia","Infant mortality rate","Rate","2.5",""
"2011","Ireland","Infant mortality rate","Rate","3.5",""
"2011","Greece","Infant mortality rate","Rate","3.4",""
"2011","Spain","Infant mortality rate","Rate","3.1",""
"2011","France","Infant mortality rate","Rate","3.5",""
"2011","Croatia","Infant mortality rate","Rate","4.7",""
"2011","Italy","Infant mortality rate","Rate","2.9",""
"2011","Cyprus","Infant mortality rate","Rate","3.1",""
"2011","Latvia","Infant mortality rate","Rate","6.6",""
"2011","Lithuania","Infant mortality rate","Rate","4.8",""
"2011","Luxembourg","Infant mortality rate","Rate","4.3",""
"2011","Hungary","Infant mortality rate","Rate","4.9",""
"2011","Malta","Infant mortality rate","Rate","6.5",""
"2011","Netherlands","Infant mortality rate","Rate","3.6",""
"2011","Austria","Infant mortality rate","Rate","3.6",""
"2011","Poland","Infant mortality rate","Rate","4.7",""
"2011","Portugal","Infant mortality rate","Rate","3.1",""
"2011","Romania","Infant mortality rate","Rate","9.4",""
"2011","Slovenia","Infant mortality rate","Rate","2.9",""
"2011","Slovakia","Infant mortality rate","Rate","4.9",""
"2011","Finland","Infant mortality rate","Rate","2.4",""
"2011","Sweden","Infant mortality rate","Rate","2.1",""
"2011","Iceland","Infant mortality rate","Rate","0.9",""
"2011","Liechtenstein","Infant mortality rate","Rate","2.5",""
"2011","Norway","Infant mortality rate","Rate","2.4",""
"2011","Switzerland","Infant mortality rate","Rate","3.8",""
"2011","United Kingdom","Infant mortality rate","Rate","4.2",""
"2011","Montenegro","Infant mortality rate","Rate","4.4",""
"2012","Belgium","Infant mortality rate","Rate","3.8",""
"2012","Bulgaria","Infant mortality rate","Rate","7.8",""
"2012","Czechia","Infant mortality rate","Rate","2.6",""
"2012","Denmark","Infant mortality rate","Rate","3.4",""
"2012","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.3",""
"2012","Estonia","Infant mortality rate","Rate","3.6",""
"2012","Ireland","Infant mortality rate","Rate","3.5",""
"2012","Greece","Infant mortality rate","Rate","2.9",""
"2012","Spain","Infant mortality rate","Rate","3.1",""
"2012","France","Infant mortality rate","Rate","3.5",""
"2012","Croatia","Infant mortality rate","Rate","3.6",""
"2012","Italy","Infant mortality rate","Rate","2.9",""
"2012","Cyprus","Infant mortality rate","Rate","3.5",""
"2012","Latvia","Infant mortality rate","Rate","6.3",""
"2012","Lithuania","Infant mortality rate","Rate","3.9",""
"2012","Luxembourg","Infant mortality rate","Rate","2.5",""
"2012","Hungary","Infant mortality rate","Rate","4.9",""
"2012","Malta","Infant mortality rate","Rate","5.3",""
"2012","Netherlands","Infant mortality rate","Rate","3.7",""
"2012","Austria","Infant mortality rate","Rate","3.2",""
"2012","Poland","Infant mortality rate","Rate","4.6",""
"2012","Portugal","Infant mortality rate","Rate","3.4",""
"2012","Romania","Infant mortality rate","Rate","9.0",""
"2012","Slovenia","Infant mortality rate","Rate","1.6",""
"2012","Slovakia","Infant mortality rate","Rate","5.8",""
"2012","Finland","Infant mortality rate","Rate","2.4",""
"2012","Sweden","Infant mortality rate","Rate","2.6",""
"2012","Iceland","Infant mortality rate","Rate","1.1",""
"2012","Liechtenstein","Infant mortality rate","Rate","8.4",""
"2012","Norway","Infant mortality rate","Rate","2.5",""
"2012","Switzerland","Infant mortality rate","Rate","3.6",""
"2012","United Kingdom","Infant mortality rate","Rate","4.0",""
"2012","Montenegro","Infant mortality rate","Rate","4.4",""
"2013","Belgium","Infant mortality rate","Rate","3.5",""
"2013","Bulgaria","Infant mortality rate","Rate","7.3",""
"2013","Czechia","Infant mortality rate","Rate","2.5",""
"2013","Denmark","Infant mortality rate","Rate","3.5",""
"2013","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.3",""
"2013","Estonia","Infant mortality rate","Rate","2.1",""
"2013","Ireland","Infant mortality rate","Rate","3.6",""
"2013","Greece","Infant mortality rate","Rate","3.7",""
"2013","Spain","Infant mortality rate","Rate","2.7",""
"2013","France","Infant mortality rate","Rate","3.6",""
"2013","Croatia","Infant mortality rate","Rate","4.1",""
"2013","Italy","Infant mortality rate","Rate","2.9",""
"2013","Cyprus","Infant mortality rate","Rate","1.6",""
"2013","Latvia","Infant mortality rate","Rate","4.4",""
"2013","Lithuania","Infant mortality rate","Rate","3.7",""
"2013","Luxembourg","Infant mortality rate","Rate","3.9",""
"2013","Hungary","Infant mortality rate","Rate","5.0",""
"2013","Malta","Infant mortality rate","Rate","6.7",""
"2013","Netherlands","Infant mortality rate","Rate","3.8",""
"2013","Austria","Infant mortality rate","Rate","3.1",""
"2013","Poland","Infant mortality rate","Rate","4.6",""
"2013","Portugal","Infant mortality rate","Rate","2.9",""
"2013","Romania","Infant mortality rate","Rate","8.9",""
"2013","Slovenia","Infant mortality rate","Rate","2.9",""
"2013","Slovakia","Infant mortality rate","Rate","5.5",""
"2013","Finland","Infant mortality rate","Rate","1.8",""
"2013","Sweden","Infant mortality rate","Rate","2.7",""
"2013","Iceland","Infant mortality rate","Rate","1.8",""
"2013","Liechtenstein","Infant mortality rate","Rate","5.9",""
"2013","Norway","Infant mortality rate","Rate","2.4",""
"2013","Switzerland","Infant mortality rate","Rate","3.9",""
"2013","United Kingdom","Infant mortality rate","Rate","3.9",""
"2013","Montenegro","Infant mortality rate","Rate","4.4",""
"2014","Belgium","Infant mortality rate","Rate","3.4",""
"2014","Bulgaria","Infant mortality rate","Rate","7.6",""
"2014","Czechia","Infant mortality rate","Rate","2.4",""
"2014","Denmark","Infant mortality rate","Rate","4.0",""
"2014","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.2",""
"2014","Estonia","Infant mortality rate","Rate","2.7",""
"2014","Ireland","Infant mortality rate","Rate","3.3",""
"2014","Greece","Infant mortality rate","Rate","3.7",""
"2014","Spain","Infant mortality rate","Rate","2.8",""
"2014","France","Infant mortality rate","Rate","3.5",""
"2014","Croatia","Infant mortality rate","Rate","5.0",""
"2014","Italy","Infant mortality rate","Rate","2.8",""
"2014","Cyprus","Infant mortality rate","Rate","2.1",""
"2014","Latvia","Infant mortality rate","Rate","3.8",""
"2014","Lithuania","Infant mortality rate","Rate","3.9",""
"2014","Luxembourg","Infant mortality rate","Rate","2.8",""
"2014","Hungary","Infant mortality rate","Rate","4.5",""
"2014","Malta","Infant mortality rate","Rate","5.0",""
"2014","Netherlands","Infant mortality rate","Rate","3.6",""
"2014","Austria","Infant mortality rate","Rate","3.0",""
"2014","Poland","Infant mortality rate","Rate","4.2",""
"2014","Portugal","Infant mortality rate","Rate","2.9",""
"2014","Romania","Infant mortality rate","Rate","8.2",""
"2014","Slovenia","Infant mortality rate","Rate","1.8",""
"2014","Slovakia","Infant mortality rate","Rate","5.8",""
"2014","Finland","Infant mortality rate","Rate","2.2",""
"2014","Sweden","Infant mortality rate","Rate","2.2",""
"2014","Iceland","Infant mortality rate","Rate","2.1",""
"2014","Liechtenstein","Infant mortality rate","Rate","2.7",""
"2014","Norway","Infant mortality rate","Rate","2.4",""
"2014","Switzerland","Infant mortality rate","Rate","3.9",""
"2014","United Kingdom","Infant mortality rate","Rate","3.9",""
"2014","Montenegro","Infant mortality rate","Rate","4.9",""
"2015","Belgium","Infant mortality rate","Rate","3.3",""
"2015","Bulgaria","Infant mortality rate","Rate","6.6",""
"2015","Czechia","Infant mortality rate","Rate","2.5",""
"2015","Denmark","Infant mortality rate","Rate","3.7",""
"2015","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.3",""
"2015","Estonia","Infant mortality rate","Rate","2.5",""
"2015","Ireland","Infant mortality rate","Rate","3.4",""
"2015","Greece","Infant mortality rate","Rate","4.0",""
"2015","Spain","Infant mortality rate","Rate","2.7",""
"2015","France","Infant mortality rate","Rate","3.7",""
"2015","Croatia","Infant mortality rate","Rate","4.1",""
"2015","Italy","Infant mortality rate","Rate","2.9",""
"2015","Cyprus","Infant mortality rate","Rate","2.7",""
"2015","Latvia","Infant mortality rate","Rate","4.1",""
"2015","Lithuania","Infant mortality rate","Rate","4.2",""
"2015","Luxembourg","Infant mortality rate","Rate","2.8",""
"2015","Hungary","Infant mortality rate","Rate","4.2",""
"2015","Malta","Infant mortality rate","Rate","5.8",""
"2015","Netherlands","Infant mortality rate","Rate","3.3",""
"2015","Austria","Infant mortality rate","Rate","3.1",""
"2015","Poland","Infant mortality rate","Rate","4.0",""
"2015","Portugal","Infant mortality rate","Rate","2.9",""
"2015","Romania","Infant mortality rate","Rate","7.5",""
"2015","Slovenia","Infant mortality rate","Rate","1.6",""
"2015","Slovakia","Infant mortality rate","Rate","5.1",""
"2015","Finland","Infant mortality rate","Rate","1.7",""
"2015","Sweden","Infant mortality rate","Rate","2.5",""
"2015","Iceland","Infant mortality rate","Rate","2.2",""
"2015","Liechtenstein","Infant mortality rate","Rate","6.2",""
"2015","Norway","Infant mortality rate","Rate","2.3",""
"2015","Switzerland","Infant mortality rate","Rate","3.9",""
"2015","United Kingdom","Infant mortality rate","Rate","3.9",""
"2015","Montenegro","Infant mortality rate","Rate","2.2",""
"2016","Belgium","Infant mortality rate","Rate","3.2",""
"2016","Bulgaria","Infant mortality rate","Rate","6.5",""
"2016","Czechia","Infant mortality rate","Rate","2.8",""
"2016","Denmark","Infant mortality rate","Rate","3.1",""
"2016","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.4",""
"2016","Estonia","Infant mortality rate","Rate","2.3",""
"2016","Ireland","Infant mortality rate","Rate","3.0",""
"2016","Greece","Infant mortality rate","Rate","4.2",""
"2016","Spain","Infant mortality rate","Rate","2.7",""
"2016","France","Infant mortality rate","Rate","3.7",""
"2016","Croatia","Infant mortality rate","Rate","4.3",""
"2016","Italy","Infant mortality rate","Rate","2.8",""
"2016","Cyprus","Infant mortality rate","Rate","2.6",""
"2016","Latvia","Infant mortality rate","Rate","3.7",""
"2016","Lithuania","Infant mortality rate","Rate","4.5",""
"2016","Luxembourg","Infant mortality rate","Rate","3.8",""
"2016","Hungary","Infant mortality rate","Rate","3.9",""
"2016","Malta","Infant mortality rate","Rate","7.4",""
"2016","Netherlands","Infant mortality rate","Rate","3.5",""
"2016","Austria","Infant mortality rate","Rate","3.1",""
"2016","Poland","Infant mortality rate","Rate","4.0",""
"2016","Portugal","Infant mortality rate","Rate","3.2",""
"2016","Romania","Infant mortality rate","Rate","6.8",""
"2016","Slovenia","Infant mortality rate","Rate","2.0",""
"2016","Slovakia","Infant mortality rate","Rate","5.4",""
"2016","Finland","Infant mortality rate","Rate","1.9",""
"2016","Sweden","Infant mortality rate","Rate","2.5",""
"2016","Iceland","Infant mortality rate","Rate","0.7",""
"2016","Liechtenstein","Infant mortality rate","Rate","2.6",""
"2016","Norway","Infant mortality rate","Rate","2.2",""
"2016","Switzerland","Infant mortality rate","Rate","3.6",""
"2016","United Kingdom","Infant mortality rate","Rate","3.8",""
"2016","Montenegro","Infant mortality rate","Rate","3.4",""
"2017","Belgium","Infant mortality rate","Rate","3.6",""
"2017","Bulgaria","Infant mortality rate","Rate","6.4",""
"2017","Czechia","Infant mortality rate","Rate","2.7",""
"2017","Denmark","Infant mortality rate","Rate","3.8",""
"2017","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.3",""
"2017","Estonia","Infant mortality rate","Rate","2.3",""
"2017","Ireland","Infant mortality rate","Rate","3.0",""
"2017","Greece","Infant mortality rate","Rate","3.5",""
"2017","Spain","Infant mortality rate","Rate","2.7",""
"2017","France","Infant mortality rate","Rate","3.9",""
"2017","Croatia","Infant mortality rate","Rate","4.0",""
"2017","Italy","Infant mortality rate","Rate","2.7",""
"2017","Cyprus","Infant mortality rate","Rate","1.3",""
"2017","Latvia","Infant mortality rate","Rate","4.1",""
"2017","Lithuania","Infant mortality rate","Rate","3.0",""
"2017","Luxembourg","Infant mortality rate","Rate","3.2",""
"2017","Hungary","Infant mortality rate","Rate","3.5",""
"2017","Malta","Infant mortality rate","Rate","6.7",""
"2017","Netherlands","Infant mortality rate","Rate","3.6",""
"2017","Austria","Infant mortality rate","Rate","2.9",""
"2017","Poland","Infant mortality rate","Rate","4.0",""
"2017","Portugal","Infant mortality rate","Rate","2.7",""
"2017","Romania","Infant mortality rate","Rate","6.5",""
"2017","Slovenia","Infant mortality rate","Rate","2.1",""
"2017","Slovakia","Infant mortality rate","Rate","4.5",""
"2017","Finland","Infant mortality rate","Rate","2.0",""
"2017","Sweden","Infant mortality rate","Rate","2.4",""
"2017","Iceland","Infant mortality rate","Rate","2.7",""
"2017","Liechtenstein","Infant mortality rate","Rate","0.0",""
"2017","Norway","Infant mortality rate","Rate","2.3",""
"2017","Switzerland","Infant mortality rate","Rate","3.5",""
"2017","United Kingdom","Infant mortality rate","Rate","3.9",""
"2017","Montenegro","Infant mortality rate","Rate","1.3",""
"2018","Belgium","Infant mortality rate","Rate","3.8",""
"2018","Bulgaria","Infant mortality rate","Rate","5.8",""
"2018","Czechia","Infant mortality rate","Rate","2.6",""
"2018","Denmark","Infant mortality rate","Rate","3.7",""
"2018","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.2",""
"2018","Estonia","Infant mortality rate","Rate","1.6",""
"2018","Ireland","Infant mortality rate","Rate","2.9",""
"2018","Greece","Infant mortality rate","Rate","3.5",""
"2018","Spain","Infant mortality rate","Rate","2.7",""
"2018","France","Infant mortality rate","Rate","3.8",""
"2018","Croatia","Infant mortality rate","Rate","4.2",""
"2018","Italy","Infant mortality rate","Rate","2.8",""
"2018","Cyprus","Infant mortality rate","Rate","2.4",""
"2018","Latvia","Infant mortality rate","Rate","3.2",""
"2018","Lithuania","Infant mortality rate","Rate","3.4",""
"2018","Luxembourg","Infant mortality rate","Rate","4.3",""
"2018","Hungary","Infant mortality rate","Rate","3.3",""
"2018","Malta","Infant mortality rate","Rate","5.6",""
"2018","Netherlands","Infant mortality rate","Rate","3.5",""
"2018","Austria","Infant mortality rate","Rate","2.7",""
"2018","Poland","Infant mortality rate","Rate","3.8",""
"2018","Portugal","Infant mortality rate","Rate","3.3",""
"2018","Romania","Infant mortality rate","Rate","6.0",""
"2018","Slovenia","Infant mortality rate","Rate","1.7",""
"2018","Slovakia","Infant mortality rate","Rate","5.0",""
"2018","Finland","Infant mortality rate","Rate","2.1",""
"2018","Sweden","Infant mortality rate","Rate","2.0",""
"2018","Iceland","Infant mortality rate","Rate","1.7",""
"2018","Liechtenstein","Infant mortality rate","Rate","0.0",""
"2018","Norway","Infant mortality rate","Rate","2.3",""
"2018","Switzerland","Infant mortality rate","Rate","3.3",""
"2018","United Kingdom","Infant mortality rate","Rate","3.9",""
"2018","Montenegro","Infant mortality rate","Rate","1.7",""
"2019","Belgium","Infant mortality rate","Rate","3.7",""
"2019","Bulgaria","Infant mortality rate","Rate","5.6",""
"2019","Czechia","Infant mortality rate","Rate","2.6",""
"2019","Denmark","Infant mortality rate","Rate","3.0",""
"2019","Germany (until 1990 former territory of the FRG)","Infant mortality rate","Rate","3.2",""
"2019","Estonia","Infant mortality rate","Rate","1.6",""
"2019","Ireland","Infant mortality rate","Rate","2.8",""
"2019","Greece","Infant mortality rate","Rate","3.7",""
"2019","Spain","Infant mortality rate","Rate","2.6",""
"2019","France","Infant mortality rate","Rate","3.8",""
"2019","Croatia","Infant mortality rate","Rate","4.0",""
"2019","Italy","Infant mortality rate","Rate","2.4",""
"2019","Cyprus","Infant mortality rate","Rate","2.6",""
"2019","Latvia","Infant mortality rate","Rate","3.4",""
"2019","Lithuania","Infant mortality rate","Rate","3.3",""
"2019","Luxembourg","Infant mortality rate","Rate","4.7",""
"2019","Hungary","Infant mortality rate","Rate","3.6",""
"2019","Malta","Infant mortality rate","Rate","6.7",""
"2019","Netherlands","Infant mortality rate","Rate","3.6",""
"2019","Austria","Infant mortality rate","Rate","2.9",""
"2019","Poland","Infant mortality rate","Rate","3.8",""
"2019","Portugal","Infant mortality rate","Rate","2.8",""
"2019","Romania","Infant mortality rate","Rate","5.8",""
"2019","Slovenia","Infant mortality rate","Rate","2.1",""
"2019","Slovakia","Infant mortality rate","Rate","5.1",""
"2019","Finland","Infant mortality rate","Rate","2.1",""
"2019","Sweden","Infant mortality rate","Rate","2.1",""
"2019","Iceland","Infant mortality rate","Rate","1.1",""
"2019","Liechtenstein","Infant mortality rate","Rate","0.0",""
"2019","Norway","Infant mortality rate","Rate","2.1",""
"2019","Switzerland","Infant mortality rate","Rate","3.3",""
"2019","United Kingdom","Infant mortality rate","Rate",":",""
"2019","Montenegro","Infant mortality rate","Rate","2.4",""
