"TIME","GEO","ICCS","LEG_STAT","SEX","UNIT","Value","Flag and Footnotes"
"2008","Belgium","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Belgium","Rape","Convicted person","Total","Number",":",""
"2008","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2008","Bulgaria","Intentional homicide","Convicted person","Total","Number","143",""
"2008","Bulgaria","Rape","Convicted person","Total","Number","193",""
"2008","Bulgaria","Sexual assault","Convicted person","Total","Number","162",""
"2008","Czechia","Intentional homicide","Convicted person","Total","Number","136",""
"2008","Czechia","Rape","Convicted person","Total","Number","154",""
"2008","Czechia","Sexual assault","Convicted person","Total","Number","367",""
"2008","Denmark","Intentional homicide","Convicted person","Total","Number","22",""
"2008","Denmark","Rape","Convicted person","Total","Number","203",""
"2008","Denmark","Sexual assault","Convicted person","Total","Number","182",""
"2008","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","1,068",""
"2008","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","8,051",""
"2008","Estonia","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Estonia","Rape","Convicted person","Total","Number",":",""
"2008","Estonia","Sexual assault","Convicted person","Total","Number",":",""
"2008","Ireland","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Ireland","Rape","Convicted person","Total","Number",":",""
"2008","Ireland","Sexual assault","Convicted person","Total","Number",":",""
"2008","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Greece","Rape","Convicted person","Total","Number",":",""
"2008","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2008","Spain","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Spain","Rape","Convicted person","Total","Number",":",""
"2008","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2008","France","Intentional homicide","Convicted person","Total","Number","661",""
"2008","France","Rape","Convicted person","Total","Number","1,496",""
"2008","France","Sexual assault","Convicted person","Total","Number","6,075",""
"2008","Croatia","Intentional homicide","Convicted person","Total","Number","43",""
"2008","Croatia","Rape","Convicted person","Total","Number","78",""
"2008","Croatia","Sexual assault","Convicted person","Total","Number","234",""
"2008","Italy","Intentional homicide","Convicted person","Total","Number","616",""
"2008","Italy","Rape","Convicted person","Total","Number","1,359",""
"2008","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2008","Cyprus","Intentional homicide","Convicted person","Total","Number","4",""
"2008","Cyprus","Rape","Convicted person","Total","Number","6",""
"2008","Cyprus","Sexual assault","Convicted person","Total","Number","25",""
"2008","Latvia","Intentional homicide","Convicted person","Total","Number","105",""
"2008","Latvia","Rape","Convicted person","Total","Number","95",""
"2008","Latvia","Sexual assault","Convicted person","Total","Number","27",""
"2008","Lithuania","Intentional homicide","Convicted person","Total","Number","276",""
"2008","Lithuania","Rape","Convicted person","Total","Number","105",""
"2008","Lithuania","Sexual assault","Convicted person","Total","Number","101",""
"2008","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2008","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2008","Hungary","Intentional homicide","Convicted person","Total","Number","136",""
"2008","Hungary","Rape","Convicted person","Total","Number","79",""
"2008","Hungary","Sexual assault","Convicted person","Total","Number","103",""
"2008","Malta","Intentional homicide","Convicted person","Total","Number","1",""
"2008","Malta","Rape","Convicted person","Total","Number",":",""
"2008","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2008","Netherlands","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Netherlands","Rape","Convicted person","Total","Number","179",""
"2008","Netherlands","Sexual assault","Convicted person","Total","Number","1,229",""
"2008","Austria","Intentional homicide","Convicted person","Total","Number","26",""
"2008","Austria","Rape","Convicted person","Total","Number","86",""
"2008","Austria","Sexual assault","Convicted person","Total","Number","545",""
"2008","Poland","Intentional homicide","Convicted person","Total","Number","345",""
"2008","Poland","Rape","Convicted person","Total","Number","936",""
"2008","Poland","Sexual assault","Convicted person","Total","Number","281",""
"2008","Portugal","Intentional homicide","Convicted person","Total","Number","121",""
"2008","Portugal","Rape","Convicted person","Total","Number","90",""
"2008","Portugal","Sexual assault","Convicted person","Total","Number","271",""
"2008","Romania","Intentional homicide","Convicted person","Total","Number","715",""
"2008","Romania","Rape","Convicted person","Total","Number","416",""
"2008","Romania","Sexual assault","Convicted person","Total","Number","183",""
"2008","Slovenia","Intentional homicide","Convicted person","Total","Number","30",""
"2008","Slovenia","Rape","Convicted person","Total","Number","21",""
"2008","Slovenia","Sexual assault","Convicted person","Total","Number","110",""
"2008","Slovakia","Intentional homicide","Convicted person","Total","Number","50",""
"2008","Slovakia","Rape","Convicted person","Total","Number","43",""
"2008","Slovakia","Sexual assault","Convicted person","Total","Number","29",""
"2008","Finland","Intentional homicide","Convicted person","Total","Number","93",""
"2008","Finland","Rape","Convicted person","Total","Number","110",""
"2008","Finland","Sexual assault","Convicted person","Total","Number","422",""
"2008","Sweden","Intentional homicide","Convicted person","Total","Number","149",""
"2008","Sweden","Rape","Convicted person","Total","Number","420",""
"2008","Sweden","Sexual assault","Convicted person","Total","Number","551",""
"2008","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Iceland","Rape","Convicted person","Total","Number",":",""
"2008","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2008","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2008","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2008","Norway","Intentional homicide","Convicted person","Total","Number","19",""
"2008","Norway","Rape","Convicted person","Total","Number","193",""
"2008","Norway","Sexual assault","Convicted person","Total","Number","258",""
"2008","Switzerland","Intentional homicide","Convicted person","Total","Number","40",""
"2008","Switzerland","Rape","Convicted person","Total","Number","159",""
"2008","Switzerland","Sexual assault","Convicted person","Total","Number","696",""
"2008","England and Wales","Intentional homicide","Convicted person","Total","Number","439",""
"2008","England and Wales","Rape","Convicted person","Total","Number","922",""
"2008","England and Wales","Sexual assault","Convicted person","Total","Number","4,120",""
"2008","Scotland","Intentional homicide","Convicted person","Total","Number","60",""
"2008","Scotland","Rape","Convicted person","Total","Number","28",""
"2008","Scotland","Sexual assault","Convicted person","Total","Number","182",""
"2008","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","10",""
"2008","Northern Ireland (UK)","Rape","Convicted person","Total","Number","15",""
"2008","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","528",""
"2008","Montenegro","Intentional homicide","Convicted person","Total","Number",":",""
"2008","Montenegro","Rape","Convicted person","Total","Number",":",""
"2008","Montenegro","Sexual assault","Convicted person","Total","Number","49",""
"2009","Belgium","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Belgium","Rape","Convicted person","Total","Number",":",""
"2009","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2009","Bulgaria","Intentional homicide","Convicted person","Total","Number","116",""
"2009","Bulgaria","Rape","Convicted person","Total","Number","173",""
"2009","Bulgaria","Sexual assault","Convicted person","Total","Number","169",""
"2009","Czechia","Intentional homicide","Convicted person","Total","Number","111",""
"2009","Czechia","Rape","Convicted person","Total","Number","169",""
"2009","Czechia","Sexual assault","Convicted person","Total","Number","360",""
"2009","Denmark","Intentional homicide","Convicted person","Total","Number","35",""
"2009","Denmark","Rape","Convicted person","Total","Number","251",""
"2009","Denmark","Sexual assault","Convicted person","Total","Number","185",""
"2009","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","392",""
"2009","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","928",""
"2009","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","7,203",""
"2009","Estonia","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Estonia","Rape","Convicted person","Total","Number",":",""
"2009","Estonia","Sexual assault","Convicted person","Total","Number",":",""
"2009","Ireland","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Ireland","Rape","Convicted person","Total","Number",":",""
"2009","Ireland","Sexual assault","Convicted person","Total","Number","120",""
"2009","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Greece","Rape","Convicted person","Total","Number",":",""
"2009","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2009","Spain","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Spain","Rape","Convicted person","Total","Number",":",""
"2009","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2009","France","Intentional homicide","Convicted person","Total","Number","624",""
"2009","France","Rape","Convicted person","Total","Number","1,419",""
"2009","France","Sexual assault","Convicted person","Total","Number","6,032",""
"2009","Croatia","Intentional homicide","Convicted person","Total","Number","49",""
"2009","Croatia","Rape","Convicted person","Total","Number","94",""
"2009","Croatia","Sexual assault","Convicted person","Total","Number","245",""
"2009","Italy","Intentional homicide","Convicted person","Total","Number","596",""
"2009","Italy","Rape","Convicted person","Total","Number","2,102",""
"2009","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2009","Cyprus","Intentional homicide","Convicted person","Total","Number","5",""
"2009","Cyprus","Rape","Convicted person","Total","Number","9",""
"2009","Cyprus","Sexual assault","Convicted person","Total","Number","32",""
"2009","Latvia","Intentional homicide","Convicted person","Total","Number","80",""
"2009","Latvia","Rape","Convicted person","Total","Number","70",""
"2009","Latvia","Sexual assault","Convicted person","Total","Number","29",""
"2009","Lithuania","Intentional homicide","Convicted person","Total","Number","213",""
"2009","Lithuania","Rape","Convicted person","Total","Number","96",""
"2009","Lithuania","Sexual assault","Convicted person","Total","Number","102",""
"2009","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2009","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2009","Hungary","Intentional homicide","Convicted person","Total","Number","163",""
"2009","Hungary","Rape","Convicted person","Total","Number","95",""
"2009","Hungary","Sexual assault","Convicted person","Total","Number","128",""
"2009","Malta","Intentional homicide","Convicted person","Total","Number","4",""
"2009","Malta","Rape","Convicted person","Total","Number",":",""
"2009","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2009","Netherlands","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Netherlands","Rape","Convicted person","Total","Number","144",""
"2009","Netherlands","Sexual assault","Convicted person","Total","Number","1,065",""
"2009","Austria","Intentional homicide","Convicted person","Total","Number","20",""
"2009","Austria","Rape","Convicted person","Total","Number","113",""
"2009","Austria","Sexual assault","Convicted person","Total","Number","526",""
"2009","Poland","Intentional homicide","Convicted person","Total","Number","344",""
"2009","Poland","Rape","Convicted person","Total","Number","898",""
"2009","Poland","Sexual assault","Convicted person","Total","Number","312",""
"2009","Portugal","Intentional homicide","Convicted person","Total","Number","160",""
"2009","Portugal","Rape","Convicted person","Total","Number","54",""
"2009","Portugal","Sexual assault","Convicted person","Total","Number","302",""
"2009","Romania","Intentional homicide","Convicted person","Total","Number","767",""
"2009","Romania","Rape","Convicted person","Total","Number","387",""
"2009","Romania","Sexual assault","Convicted person","Total","Number","149",""
"2009","Slovenia","Intentional homicide","Convicted person","Total","Number","23",""
"2009","Slovenia","Rape","Convicted person","Total","Number","21",""
"2009","Slovenia","Sexual assault","Convicted person","Total","Number","85",""
"2009","Slovakia","Intentional homicide","Convicted person","Total","Number","46",""
"2009","Slovakia","Rape","Convicted person","Total","Number","37",""
"2009","Slovakia","Sexual assault","Convicted person","Total","Number","39",""
"2009","Finland","Intentional homicide","Convicted person","Total","Number","73",""
"2009","Finland","Rape","Convicted person","Total","Number","119",""
"2009","Finland","Sexual assault","Convicted person","Total","Number","376",""
"2009","Sweden","Intentional homicide","Convicted person","Total","Number","150",""
"2009","Sweden","Rape","Convicted person","Total","Number","410",""
"2009","Sweden","Sexual assault","Convicted person","Total","Number","554",""
"2009","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Iceland","Rape","Convicted person","Total","Number",":",""
"2009","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2009","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2009","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2009","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2009","Norway","Intentional homicide","Convicted person","Total","Number","23",""
"2009","Norway","Rape","Convicted person","Total","Number","161",""
"2009","Norway","Sexual assault","Convicted person","Total","Number","238",""
"2009","Switzerland","Intentional homicide","Convicted person","Total","Number","36",""
"2009","Switzerland","Rape","Convicted person","Total","Number","135",""
"2009","Switzerland","Sexual assault","Convicted person","Total","Number","697",""
"2009","England and Wales","Intentional homicide","Convicted person","Total","Number","376",""
"2009","England and Wales","Rape","Convicted person","Total","Number","997",""
"2009","England and Wales","Sexual assault","Convicted person","Total","Number","4,045",""
"2009","Scotland","Intentional homicide","Convicted person","Total","Number","52",""
"2009","Scotland","Rape","Convicted person","Total","Number","45",""
"2009","Scotland","Sexual assault","Convicted person","Total","Number","158",""
"2009","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","16",""
"2009","Northern Ireland (UK)","Rape","Convicted person","Total","Number","17",""
"2009","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","506",""
"2009","Montenegro","Intentional homicide","Convicted person","Total","Number","28",""
"2009","Montenegro","Rape","Convicted person","Total","Number","9",""
"2009","Montenegro","Sexual assault","Convicted person","Total","Number","44",""
"2010","Belgium","Intentional homicide","Convicted person","Total","Number","213",""
"2010","Belgium","Rape","Convicted person","Total","Number","593",""
"2010","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2010","Bulgaria","Intentional homicide","Convicted person","Total","Number","126",""
"2010","Bulgaria","Rape","Convicted person","Total","Number","149",""
"2010","Bulgaria","Sexual assault","Convicted person","Total","Number","114",""
"2010","Czechia","Intentional homicide","Convicted person","Total","Number","109",""
"2010","Czechia","Rape","Convicted person","Total","Number","174",""
"2010","Czechia","Sexual assault","Convicted person","Total","Number","368",""
"2010","Denmark","Intentional homicide","Convicted person","Total","Number","54",""
"2010","Denmark","Rape","Convicted person","Total","Number","229",""
"2010","Denmark","Sexual assault","Convicted person","Total","Number","242",""
"2010","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","380",""
"2010","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","859",""
"2010","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,757",""
"2010","Estonia","Intentional homicide","Convicted person","Total","Number","53",""
"2010","Estonia","Rape","Convicted person","Total","Number","35",""
"2010","Estonia","Sexual assault","Convicted person","Total","Number","31",""
"2010","Ireland","Intentional homicide","Convicted person","Total","Number","16",""
"2010","Ireland","Rape","Convicted person","Total","Number","37",""
"2010","Ireland","Sexual assault","Convicted person","Total","Number","142",""
"2010","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2010","Greece","Rape","Convicted person","Total","Number",":",""
"2010","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2010","Spain","Intentional homicide","Convicted person","Total","Number",":",""
"2010","Spain","Rape","Convicted person","Total","Number",":",""
"2010","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2010","France","Intentional homicide","Convicted person","Total","Number","657",""
"2010","France","Rape","Convicted person","Total","Number","1,361",""
"2010","France","Sexual assault","Convicted person","Total","Number","5,488",""
"2010","Croatia","Intentional homicide","Convicted person","Total","Number","34",""
"2010","Croatia","Rape","Convicted person","Total","Number","74",""
"2010","Croatia","Sexual assault","Convicted person","Total","Number","231",""
"2010","Italy","Intentional homicide","Convicted person","Total","Number","590",""
"2010","Italy","Rape","Convicted person","Total","Number","1,540",""
"2010","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2010","Cyprus","Intentional homicide","Convicted person","Total","Number","13",""
"2010","Cyprus","Rape","Convicted person","Total","Number","15",""
"2010","Cyprus","Sexual assault","Convicted person","Total","Number","14",""
"2010","Latvia","Intentional homicide","Convicted person","Total","Number","78",""
"2010","Latvia","Rape","Convicted person","Total","Number","41",""
"2010","Latvia","Sexual assault","Convicted person","Total","Number","24",""
"2010","Lithuania","Intentional homicide","Convicted person","Total","Number","237",""
"2010","Lithuania","Rape","Convicted person","Total","Number","122",""
"2010","Lithuania","Sexual assault","Convicted person","Total","Number","128",""
"2010","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2010","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2010","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2010","Hungary","Intentional homicide","Convicted person","Total","Number","138",""
"2010","Hungary","Rape","Convicted person","Total","Number","99",""
"2010","Hungary","Sexual assault","Convicted person","Total","Number","120",""
"2010","Malta","Intentional homicide","Convicted person","Total","Number","3",""
"2010","Malta","Rape","Convicted person","Total","Number",":",""
"2010","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2010","Netherlands","Intentional homicide","Convicted person","Total","Number",":",""
"2010","Netherlands","Rape","Convicted person","Total","Number","137",""
"2010","Netherlands","Sexual assault","Convicted person","Total","Number","1,052",""
"2010","Austria","Intentional homicide","Convicted person","Total","Number","39",""
"2010","Austria","Rape","Convicted person","Total","Number","209",""
"2010","Austria","Sexual assault","Convicted person","Total","Number","207",""
"2010","Poland","Intentional homicide","Convicted person","Total","Number","359",""
"2010","Poland","Rape","Convicted person","Total","Number","826",""
"2010","Poland","Sexual assault","Convicted person","Total","Number","254",""
"2010","Portugal","Intentional homicide","Convicted person","Total","Number","120",""
"2010","Portugal","Rape","Convicted person","Total","Number","75",""
"2010","Portugal","Sexual assault","Convicted person","Total","Number","335",""
"2010","Romania","Intentional homicide","Convicted person","Total","Number","883",""
"2010","Romania","Rape","Convicted person","Total","Number","463",""
"2010","Romania","Sexual assault","Convicted person","Total","Number","128",""
"2010","Slovenia","Intentional homicide","Convicted person","Total","Number","18",""
"2010","Slovenia","Rape","Convicted person","Total","Number","16",""
"2010","Slovenia","Sexual assault","Convicted person","Total","Number","88",""
"2010","Slovakia","Intentional homicide","Convicted person","Total","Number","60",""
"2010","Slovakia","Rape","Convicted person","Total","Number","36",""
"2010","Slovakia","Sexual assault","Convicted person","Total","Number","22",""
"2010","Finland","Intentional homicide","Convicted person","Total","Number","74",""
"2010","Finland","Rape","Convicted person","Total","Number","95",""
"2010","Finland","Sexual assault","Convicted person","Total","Number","367",""
"2010","Sweden","Intentional homicide","Convicted person","Total","Number","166",""
"2010","Sweden","Rape","Convicted person","Total","Number","351",""
"2010","Sweden","Sexual assault","Convicted person","Total","Number","608",""
"2010","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2010","Iceland","Rape","Convicted person","Total","Number",":",""
"2010","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2010","Liechtenstein","Intentional homicide","Convicted person","Total","Number","0",""
"2010","Liechtenstein","Rape","Convicted person","Total","Number","0",""
"2010","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2010","Norway","Intentional homicide","Convicted person","Total","Number","29",""
"2010","Norway","Rape","Convicted person","Total","Number","237",""
"2010","Norway","Sexual assault","Convicted person","Total","Number","307",""
"2010","Switzerland","Intentional homicide","Convicted person","Total","Number","48",""
"2010","Switzerland","Rape","Convicted person","Total","Number","152",""
"2010","Switzerland","Sexual assault","Convicted person","Total","Number","628",""
"2010","England and Wales","Intentional homicide","Convicted person","Total","Number","346",""
"2010","England and Wales","Rape","Convicted person","Total","Number","1,058",""
"2010","England and Wales","Sexual assault","Convicted person","Total","Number","4,675",""
"2010","Scotland","Intentional homicide","Convicted person","Total","Number","49",""
"2010","Scotland","Rape","Convicted person","Total","Number","22",""
"2010","Scotland","Sexual assault","Convicted person","Total","Number","160",""
"2010","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","15",""
"2010","Northern Ireland (UK)","Rape","Convicted person","Total","Number","13",""
"2010","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","603",""
"2010","Montenegro","Intentional homicide","Convicted person","Total","Number","4",""
"2010","Montenegro","Rape","Convicted person","Total","Number","2",""
