"TIME","GEO","ICCS","LEG_STAT","SEX","UNIT","Value","Flag and Footnotes"
"2010","Montenegro","Sexual assault","Convicted person","Total","Number","12",""
"2011","Belgium","Intentional homicide","Convicted person","Total","Number","246",""
"2011","Belgium","Rape","Convicted person","Total","Number","589",""
"2011","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2011","Bulgaria","Intentional homicide","Convicted person","Total","Number","114",""
"2011","Bulgaria","Rape","Convicted person","Total","Number","87",""
"2011","Bulgaria","Sexual assault","Convicted person","Total","Number","129",""
"2011","Czechia","Intentional homicide","Convicted person","Total","Number","131",""
"2011","Czechia","Rape","Convicted person","Total","Number","181",""
"2011","Czechia","Sexual assault","Convicted person","Total","Number","311",""
"2011","Denmark","Intentional homicide","Convicted person","Total","Number","26",""
"2011","Denmark","Rape","Convicted person","Total","Number","210",""
"2011","Denmark","Sexual assault","Convicted person","Total","Number","204",""
"2011","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","325",""
"2011","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","747",""
"2011","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,120",""
"2011","Estonia","Intentional homicide","Convicted person","Total","Number","40",""
"2011","Estonia","Rape","Convicted person","Total","Number","18",""
"2011","Estonia","Sexual assault","Convicted person","Total","Number","29",""
"2011","Ireland","Intentional homicide","Convicted person","Total","Number","20",""
"2011","Ireland","Rape","Convicted person","Total","Number","35",""
"2011","Ireland","Sexual assault","Convicted person","Total","Number","104",""
"2011","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Greece","Rape","Convicted person","Total","Number",":",""
"2011","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2011","Spain","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Spain","Rape","Convicted person","Total","Number",":",""
"2011","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2011","France","Intentional homicide","Convicted person","Total","Number","511",""
"2011","France","Rape","Convicted person","Total","Number","1,258",""
"2011","France","Sexual assault","Convicted person","Total","Number","5,328",""
"2011","Croatia","Intentional homicide","Convicted person","Total","Number","46",""
"2011","Croatia","Rape","Convicted person","Total","Number","54",""
"2011","Croatia","Sexual assault","Convicted person","Total","Number","244",""
"2011","Italy","Intentional homicide","Convicted person","Total","Number","451",""
"2011","Italy","Rape","Convicted person","Total","Number","1,516",""
"2011","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2011","Cyprus","Intentional homicide","Convicted person","Total","Number","2",""
"2011","Cyprus","Rape","Convicted person","Total","Number","13",""
"2011","Cyprus","Sexual assault","Convicted person","Total","Number","29",""
"2011","Latvia","Intentional homicide","Convicted person","Total","Number","63",""
"2011","Latvia","Rape","Convicted person","Total","Number","51",""
"2011","Latvia","Sexual assault","Convicted person","Total","Number","22",""
"2011","Lithuania","Intentional homicide","Convicted person","Total","Number","217",""
"2011","Lithuania","Rape","Convicted person","Total","Number","141",""
"2011","Lithuania","Sexual assault","Convicted person","Total","Number","181",""
"2011","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2011","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2011","Hungary","Intentional homicide","Convicted person","Total","Number","110",""
"2011","Hungary","Rape","Convicted person","Total","Number","79",""
"2011","Hungary","Sexual assault","Convicted person","Total","Number","243",""
"2011","Malta","Intentional homicide","Convicted person","Total","Number","3",""
"2011","Malta","Rape","Convicted person","Total","Number",":",""
"2011","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2011","Netherlands","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Netherlands","Rape","Convicted person","Total","Number","108",""
"2011","Netherlands","Sexual assault","Convicted person","Total","Number","941",""
"2011","Austria","Intentional homicide","Convicted person","Total","Number","29",""
"2011","Austria","Rape","Convicted person","Total","Number","188",""
"2011","Austria","Sexual assault","Convicted person","Total","Number","229",""
"2011","Poland","Intentional homicide","Convicted person","Total","Number","351",""
"2011","Poland","Rape","Convicted person","Total","Number","736",""
"2011","Poland","Sexual assault","Convicted person","Total","Number","221",""
"2011","Portugal","Intentional homicide","Convicted person","Total","Number","138",""
"2011","Portugal","Rape","Convicted person","Total","Number","88",""
"2011","Portugal","Sexual assault","Convicted person","Total","Number","330",""
"2011","Romania","Intentional homicide","Convicted person","Total","Number","986",""
"2011","Romania","Rape","Convicted person","Total","Number","483",""
"2011","Romania","Sexual assault","Convicted person","Total","Number","189",""
"2011","Slovenia","Intentional homicide","Convicted person","Total","Number","28",""
"2011","Slovenia","Rape","Convicted person","Total","Number","15",""
"2011","Slovenia","Sexual assault","Convicted person","Total","Number","72",""
"2011","Slovakia","Intentional homicide","Convicted person","Total","Number","43",""
"2011","Slovakia","Rape","Convicted person","Total","Number","31",""
"2011","Slovakia","Sexual assault","Convicted person","Total","Number","22",""
"2011","Finland","Intentional homicide","Convicted person","Total","Number","82",""
"2011","Finland","Rape","Convicted person","Total","Number","129",""
"2011","Finland","Sexual assault","Convicted person","Total","Number","377",""
"2011","Sweden","Intentional homicide","Convicted person","Total","Number","134",""
"2011","Sweden","Rape","Convicted person","Total","Number","328",""
"2011","Sweden","Sexual assault","Convicted person","Total","Number","589",""
"2011","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Iceland","Rape","Convicted person","Total","Number",":",""
"2011","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2011","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2011","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2011","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2011","Norway","Intentional homicide","Convicted person","Total","Number","22",""
"2011","Norway","Rape","Convicted person","Total","Number","181",""
"2011","Norway","Sexual assault","Convicted person","Total","Number","253",""
"2011","Switzerland","Intentional homicide","Convicted person","Total","Number","30",""
"2011","Switzerland","Rape","Convicted person","Total","Number","98",""
"2011","Switzerland","Sexual assault","Convicted person","Total","Number","544",""
"2011","England and Wales","Intentional homicide","Convicted person","Total","Number","343",""
"2011","England and Wales","Rape","Convicted person","Total","Number","1,153",""
"2011","England and Wales","Sexual assault","Convicted person","Total","Number","4,805",""
"2011","Scotland","Intentional homicide","Convicted person","Total","Number","53",""
"2011","Scotland","Rape","Convicted person","Total","Number","36",""
"2011","Scotland","Sexual assault","Convicted person","Total","Number","151",""
"2011","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","13",""
"2011","Northern Ireland (UK)","Rape","Convicted person","Total","Number","7",""
"2011","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","612",""
"2011","Montenegro","Intentional homicide","Convicted person","Total","Number","6",""
"2011","Montenegro","Rape","Convicted person","Total","Number","7",""
"2011","Montenegro","Sexual assault","Convicted person","Total","Number","17",""
"2012","Belgium","Intentional homicide","Convicted person","Total","Number","294",""
"2012","Belgium","Rape","Convicted person","Total","Number","526",""
"2012","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2012","Bulgaria","Intentional homicide","Convicted person","Total","Number","107",""
"2012","Bulgaria","Rape","Convicted person","Total","Number","99",""
"2012","Bulgaria","Sexual assault","Convicted person","Total","Number","133",""
"2012","Czechia","Intentional homicide","Convicted person","Total","Number","111",""
"2012","Czechia","Rape","Convicted person","Total","Number","198",""
"2012","Czechia","Sexual assault","Convicted person","Total","Number","327",""
"2012","Denmark","Intentional homicide","Convicted person","Total","Number","34",""
"2012","Denmark","Rape","Convicted person","Total","Number","234",""
"2012","Denmark","Sexual assault","Convicted person","Total","Number","204",""
"2012","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","355",""
"2012","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","671",""
"2012","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,367",""
"2012","Estonia","Intentional homicide","Convicted person","Total","Number","59",""
"2012","Estonia","Rape","Convicted person","Total","Number","29",""
"2012","Estonia","Sexual assault","Convicted person","Total","Number","22",""
"2012","Ireland","Intentional homicide","Convicted person","Total","Number","20",""
"2012","Ireland","Rape","Convicted person","Total","Number","35",""
"2012","Ireland","Sexual assault","Convicted person","Total","Number","72",""
"2012","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2012","Greece","Rape","Convicted person","Total","Number",":",""
"2012","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2012","Spain","Intentional homicide","Convicted person","Total","Number","84",""
"2012","Spain","Rape","Convicted person","Total","Number",":",""
"2012","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2012","France","Intentional homicide","Convicted person","Total","Number","583",""
"2012","France","Rape","Convicted person","Total","Number","1,275",""
"2012","France","Sexual assault","Convicted person","Total","Number","5,318",""
"2012","Croatia","Intentional homicide","Convicted person","Total","Number","47",""
"2012","Croatia","Rape","Convicted person","Total","Number","48",""
"2012","Croatia","Sexual assault","Convicted person","Total","Number","235",""
"2012","Italy","Intentional homicide","Convicted person","Total","Number","493",""
"2012","Italy","Rape","Convicted person","Total","Number","1,501",""
"2012","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2012","Cyprus","Intentional homicide","Convicted person","Total","Number","9",""
"2012","Cyprus","Rape","Convicted person","Total","Number","15",""
"2012","Cyprus","Sexual assault","Convicted person","Total","Number","151",""
"2012","Latvia","Intentional homicide","Convicted person","Total","Number","84",""
"2012","Latvia","Rape","Convicted person","Total","Number","51",""
"2012","Latvia","Sexual assault","Convicted person","Total","Number","33",""
"2012","Lithuania","Intentional homicide","Convicted person","Total","Number","188",""
"2012","Lithuania","Rape","Convicted person","Total","Number","106",""
"2012","Lithuania","Sexual assault","Convicted person","Total","Number","159",""
"2012","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2012","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2012","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2012","Hungary","Intentional homicide","Convicted person","Total","Number","136",""
"2012","Hungary","Rape","Convicted person","Total","Number","84",""
"2012","Hungary","Sexual assault","Convicted person","Total","Number","262",""
"2012","Malta","Intentional homicide","Convicted person","Total","Number","2",""
"2012","Malta","Rape","Convicted person","Total","Number",":",""
"2012","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2012","Netherlands","Intentional homicide","Convicted person","Total","Number",":",""
"2012","Netherlands","Rape","Convicted person","Total","Number","117",""
"2012","Netherlands","Sexual assault","Convicted person","Total","Number","904",""
"2012","Austria","Intentional homicide","Convicted person","Total","Number","39",""
"2012","Austria","Rape","Convicted person","Total","Number","171",""
"2012","Austria","Sexual assault","Convicted person","Total","Number","214",""
"2012","Poland","Intentional homicide","Convicted person","Total","Number","349",""
"2012","Poland","Rape","Convicted person","Total","Number","775",""
"2012","Poland","Sexual assault","Convicted person","Total","Number","255",""
"2012","Portugal","Intentional homicide","Convicted person","Total","Number","135",""
"2012","Portugal","Rape","Convicted person","Total","Number","88",""
"2012","Portugal","Sexual assault","Convicted person","Total","Number","396",""
"2012","Romania","Intentional homicide","Convicted person","Total","Number","802",""
"2012","Romania","Rape","Convicted person","Total","Number","422",""
"2012","Romania","Sexual assault","Convicted person","Total","Number","226",""
"2012","Slovenia","Intentional homicide","Convicted person","Total","Number","24",""
"2012","Slovenia","Rape","Convicted person","Total","Number","23",""
"2012","Slovenia","Sexual assault","Convicted person","Total","Number","71",""
"2012","Slovakia","Intentional homicide","Convicted person","Total","Number","44",""
"2012","Slovakia","Rape","Convicted person","Total","Number","46",""
"2012","Slovakia","Sexual assault","Convicted person","Total","Number","23",""
"2012","Finland","Intentional homicide","Convicted person","Total","Number","71",""
"2012","Finland","Rape","Convicted person","Total","Number","191",""
"2012","Finland","Sexual assault","Convicted person","Total","Number","362",""
"2012","Sweden","Intentional homicide","Convicted person","Total","Number","130",""
"2012","Sweden","Rape","Convicted person","Total","Number","320",""
"2012","Sweden","Sexual assault","Convicted person","Total","Number","526",""
"2012","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2012","Iceland","Rape","Convicted person","Total","Number",":",""
"2012","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2012","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2012","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2012","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2012","Norway","Intentional homicide","Convicted person","Total","Number","27",""
"2012","Norway","Rape","Convicted person","Total","Number","218",""
"2012","Norway","Sexual assault","Convicted person","Total","Number","284",""
"2012","Switzerland","Intentional homicide","Convicted person","Total","Number","41",""
"2012","Switzerland","Rape","Convicted person","Total","Number","125",""
"2012","Switzerland","Sexual assault","Convicted person","Total","Number","557",""
"2012","England and Wales","Intentional homicide","Convicted person","Total","Number","356",""
"2012","England and Wales","Rape","Convicted person","Total","Number","1,145",""
"2012","England and Wales","Sexual assault","Convicted person","Total","Number","4,583",""
"2012","Scotland","Intentional homicide","Convicted person","Total","Number","48",""
"2012","Scotland","Rape","Convicted person","Total","Number","64",""
"2012","Scotland","Sexual assault","Convicted person","Total","Number","204",""
"2012","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","9",""
"2012","Northern Ireland (UK)","Rape","Convicted person","Total","Number","20",""
"2012","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","688",""
"2012","Montenegro","Intentional homicide","Convicted person","Total","Number","6",""
"2012","Montenegro","Rape","Convicted person","Total","Number","3",""
"2012","Montenegro","Sexual assault","Convicted person","Total","Number","13",""
"2013","Belgium","Intentional homicide","Convicted person","Total","Number","249",""
"2013","Belgium","Rape","Convicted person","Total","Number","480",""
"2013","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2013","Bulgaria","Intentional homicide","Convicted person","Total","Number","76",""
"2013","Bulgaria","Rape","Convicted person","Total","Number","101",""
"2013","Bulgaria","Sexual assault","Convicted person","Total","Number","131",""
"2013","Czechia","Intentional homicide","Convicted person","Total","Number","125",""
"2013","Czechia","Rape","Convicted person","Total","Number","205",""
"2013","Czechia","Sexual assault","Convicted person","Total","Number","345",""
"2013","Denmark","Intentional homicide","Convicted person","Total","Number","24",""
"2013","Denmark","Rape","Convicted person","Total","Number","212",""
"2013","Denmark","Sexual assault","Convicted person","Total","Number","214",""
"2013","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","288",""
"2013","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","597",""
"2013","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,116",""
"2013","Estonia","Intentional homicide","Convicted person","Total","Number","69",""
"2013","Estonia","Rape","Convicted person","Total","Number","33",""
"2013","Estonia","Sexual assault","Convicted person","Total","Number","34",""
"2013","Ireland","Intentional homicide","Convicted person","Total","Number","18",""
"2013","Ireland","Rape","Convicted person","Total","Number","35",""
"2013","Ireland","Sexual assault","Convicted person","Total","Number",":",""
"2013","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2013","Greece","Rape","Convicted person","Total","Number",":",""
"2013","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2013","Spain","Intentional homicide","Convicted person","Total","Number","95",""
"2013","Spain","Rape","Convicted person","Total","Number",":",""
"2013","Spain","Sexual assault","Convicted person","Total","Number",":",""
"2013","France","Intentional homicide","Convicted person","Total","Number","556",""
"2013","France","Rape","Convicted person","Total","Number","1,196",""
"2013","France","Sexual assault","Convicted person","Total","Number","4,882",""
"2013","Croatia","Intentional homicide","Convicted person","Total","Number","52",""
"2013","Croatia","Rape","Convicted person","Total","Number","47",""
"2013","Croatia","Sexual assault","Convicted person","Total","Number","170",""
"2013","Italy","Intentional homicide","Convicted person","Total","Number","535",""
"2013","Italy","Rape","Convicted person","Total","Number","1,501",""
"2013","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2013","Cyprus","Intentional homicide","Convicted person","Total","Number","18",""
"2013","Cyprus","Rape","Convicted person","Total","Number","10",""
"2013","Cyprus","Sexual assault","Convicted person","Total","Number","125",""
"2013","Latvia","Intentional homicide","Convicted person","Total","Number","104",""
"2013","Latvia","Rape","Convicted person","Total","Number","34",""
"2013","Latvia","Sexual assault","Convicted person","Total","Number","27",""
"2013","Lithuania","Intentional homicide","Convicted person","Total","Number","173",""
"2013","Lithuania","Rape","Convicted person","Total","Number","82",""
"2013","Lithuania","Sexual assault","Convicted person","Total","Number","108",""
"2013","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2013","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2013","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2013","Hungary","Intentional homicide","Convicted person","Total","Number","121",""
"2013","Hungary","Rape","Convicted person","Total","Number","175",""
"2013","Hungary","Sexual assault","Convicted person","Total","Number","211",""
"2013","Malta","Intentional homicide","Convicted person","Total","Number","2",""
"2013","Malta","Rape","Convicted person","Total","Number",":",""
"2013","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2013","Netherlands","Intentional homicide","Convicted person","Total","Number","704",""
"2013","Netherlands","Rape","Convicted person","Total","Number","303",""
"2013","Netherlands","Sexual assault","Convicted person","Total","Number","218",""
"2013","Austria","Intentional homicide","Convicted person","Total","Number","33",""
"2013","Austria","Rape","Convicted person","Total","Number","199",""
"2013","Austria","Sexual assault","Convicted person","Total","Number","110",""
"2013","Poland","Intentional homicide","Convicted person","Total","Number","325",""
"2013","Poland","Rape","Convicted person","Total","Number","432",""
"2013","Poland","Sexual assault","Convicted person","Total","Number","145",""
"2013","Portugal","Intentional homicide","Convicted person","Total","Number","132",""
"2013","Portugal","Rape","Convicted person","Total","Number","79",""
"2013","Portugal","Sexual assault","Convicted person","Total","Number","378",""
"2013","Romania","Intentional homicide","Convicted person","Total","Number","828",""
"2013","Romania","Rape","Convicted person","Total","Number","368",""
"2013","Romania","Sexual assault","Convicted person","Total","Number","237",""
"2013","Slovenia","Intentional homicide","Convicted person","Total","Number","39",""
"2013","Slovenia","Rape","Convicted person","Total","Number","24",""
"2013","Slovenia","Sexual assault","Convicted person","Total","Number","22",""
"2013","Slovakia","Intentional homicide","Convicted person","Total","Number","41",""
"2013","Slovakia","Rape","Convicted person","Total","Number","35",""
"2013","Slovakia","Sexual assault","Convicted person","Total","Number","27",""
"2013","Finland","Intentional homicide","Convicted person","Total","Number","67",""
"2013","Finland","Rape","Convicted person","Total","Number","148",""
"2013","Finland","Sexual assault","Convicted person","Total","Number","338",""
"2013","Sweden","Intentional homicide","Convicted person","Total","Number","146",""
"2013","Sweden","Rape","Convicted person","Total","Number","311",""
"2013","Sweden","Sexual assault","Convicted person","Total","Number","504",""
"2013","Iceland","Intentional homicide","Convicted person","Total","Number","1",""
"2013","Iceland","Rape","Convicted person","Total","Number","18",""
"2013","Iceland","Sexual assault","Convicted person","Total","Number","95",""
"2013","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2013","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2013","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2013","Norway","Intentional homicide","Convicted person","Total","Number","27",""
"2013","Norway","Rape","Convicted person","Total","Number","217",""
"2013","Norway","Sexual assault","Convicted person","Total","Number","251",""
"2013","Switzerland","Intentional homicide","Convicted person","Total","Number","34",""
"2013","Switzerland","Rape","Convicted person","Total","Number","121",""
"2013","Switzerland","Sexual assault","Convicted person","Total","Number","606",""
"2013","England and Wales","Intentional homicide","Convicted person","Total","Number","321",""
"2013","England and Wales","Rape","Convicted person","Total","Number","2,593",""
"2013","England and Wales","Sexual assault","Convicted person","Total","Number","4,544",""
"2013","Scotland","Intentional homicide","Convicted person","Total","Number","47",""
"2013","Scotland","Rape","Convicted person","Total","Number","84",""
"2013","Scotland","Sexual assault","Convicted person","Total","Number","235",""
"2013","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","13",""
"2013","Northern Ireland (UK)","Rape","Convicted person","Total","Number","14",""
"2013","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","183",""
"2013","Montenegro","Intentional homicide","Convicted person","Total","Number","36",""
