"TIME","GEO","ICCS","LEG_STAT","SEX","UNIT","Value","Flag and Footnotes"
"2013","Montenegro","Rape","Convicted person","Total","Number","7",""
"2013","Montenegro","Sexual assault","Convicted person","Total","Number","29",""
"2014","Belgium","Intentional homicide","Convicted person","Total","Number","229",""
"2014","Belgium","Rape","Convicted person","Total","Number","474",""
"2014","Belgium","Sexual assault","Convicted person","Total","Number",":",""
"2014","Bulgaria","Intentional homicide","Convicted person","Total","Number","74",""
"2014","Bulgaria","Rape","Convicted person","Total","Number","87",""
"2014","Bulgaria","Sexual assault","Convicted person","Total","Number","102",""
"2014","Czechia","Intentional homicide","Convicted person","Total","Number","137",""
"2014","Czechia","Rape","Convicted person","Total","Number","172",""
"2014","Czechia","Sexual assault","Convicted person","Total","Number","356",""
"2014","Denmark","Intentional homicide","Convicted person","Total","Number","25",""
"2014","Denmark","Rape","Convicted person","Total","Number","188",""
"2014","Denmark","Sexual assault","Convicted person","Total","Number","276",""
"2014","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","320",""
"2014","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","566",""
"2014","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,246",""
"2014","Estonia","Intentional homicide","Convicted person","Total","Number","32",""
"2014","Estonia","Rape","Convicted person","Total","Number","22",""
"2014","Estonia","Sexual assault","Convicted person","Total","Number","10",""
"2014","Ireland","Intentional homicide","Convicted person","Total","Number","21",""
"2014","Ireland","Rape","Convicted person","Total","Number","125",""
"2014","Ireland","Sexual assault","Convicted person","Total","Number",":",""
"2014","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2014","Greece","Rape","Convicted person","Total","Number",":",""
"2014","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2014","Spain","Intentional homicide","Convicted person","Total","Number","227",""
"2014","Spain","Rape","Convicted person","Total","Number","64",""
"2014","Spain","Sexual assault","Convicted person","Total","Number","488",""
"2014","France","Intentional homicide","Convicted person","Total","Number","398",""
"2014","France","Rape","Convicted person","Total","Number","906",""
"2014","France","Sexual assault","Convicted person","Total","Number","4,478",""
"2014","Croatia","Intentional homicide","Convicted person","Total","Number","47",""
"2014","Croatia","Rape","Convicted person","Total","Number","54",""
"2014","Croatia","Sexual assault","Convicted person","Total","Number","192",""
"2014","Italy","Intentional homicide","Convicted person","Total","Number","602",""
"2014","Italy","Rape","Convicted person","Total","Number","1,582",""
"2014","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2014","Cyprus","Intentional homicide","Convicted person","Total","Number","6",""
"2014","Cyprus","Rape","Convicted person","Total","Number","9",""
"2014","Cyprus","Sexual assault","Convicted person","Total","Number","36",""
"2014","Latvia","Intentional homicide","Convicted person","Total","Number","122",""
"2014","Latvia","Rape","Convicted person","Total","Number","55",""
"2014","Latvia","Sexual assault","Convicted person","Total","Number","31",""
"2014","Lithuania","Intentional homicide","Convicted person","Total","Number","197",""
"2014","Lithuania","Rape","Convicted person","Total","Number","83",""
"2014","Lithuania","Sexual assault","Convicted person","Total","Number","147",""
"2014","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2014","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2014","Luxembourg","Sexual assault","Convicted person","Total","Number",":",""
"2014","Hungary","Intentional homicide","Convicted person","Total","Number","156",""
"2014","Hungary","Rape","Convicted person","Total","Number","93",""
"2014","Hungary","Sexual assault","Convicted person","Total","Number","55",""
"2014","Malta","Intentional homicide","Convicted person","Total","Number","0",""
"2014","Malta","Rape","Convicted person","Total","Number",":",""
"2014","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2014","Netherlands","Intentional homicide","Convicted person","Total","Number","587",""
"2014","Netherlands","Rape","Convicted person","Total","Number","267",""
"2014","Netherlands","Sexual assault","Convicted person","Total","Number","203",""
"2014","Austria","Intentional homicide","Convicted person","Total","Number","35",""
"2014","Austria","Rape","Convicted person","Total","Number","187",""
"2014","Austria","Sexual assault","Convicted person","Total","Number","123",""
"2014","Poland","Intentional homicide","Convicted person","Total","Number","257",""
"2014","Poland","Rape","Convicted person","Total","Number","416",""
"2014","Poland","Sexual assault","Convicted person","Total","Number","135",""
"2014","Portugal","Intentional homicide","Convicted person","Total","Number","118",""
"2014","Portugal","Rape","Convicted person","Total","Number","76",""
"2014","Portugal","Sexual assault","Convicted person","Total","Number","318",""
"2014","Romania","Intentional homicide","Convicted person","Total","Number","872",""
"2014","Romania","Rape","Convicted person","Total","Number","424",""
"2014","Romania","Sexual assault","Convicted person","Total","Number","4",""
"2014","Slovenia","Intentional homicide","Convicted person","Total","Number","37",""
"2014","Slovenia","Rape","Convicted person","Total","Number","13",""
"2014","Slovenia","Sexual assault","Convicted person","Total","Number","19",""
"2014","Slovakia","Intentional homicide","Convicted person","Total","Number","46",""
"2014","Slovakia","Rape","Convicted person","Total","Number","32",""
"2014","Slovakia","Sexual assault","Convicted person","Total","Number","19",""
"2014","Finland","Intentional homicide","Convicted person","Total","Number","74",""
"2014","Finland","Rape","Convicted person","Total","Number","148",""
"2014","Finland","Sexual assault","Convicted person","Total","Number","395",""
"2014","Sweden","Intentional homicide","Convicted person","Total","Number","136",""
"2014","Sweden","Rape","Convicted person","Total","Number","320",""
"2014","Sweden","Sexual assault","Convicted person","Total","Number","452",""
"2014","Iceland","Intentional homicide","Convicted person","Total","Number",":",""
"2014","Iceland","Rape","Convicted person","Total","Number",":",""
"2014","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2014","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2014","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2014","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2014","Norway","Intentional homicide","Convicted person","Total","Number","25",""
"2014","Norway","Rape","Convicted person","Total","Number","200",""
"2014","Norway","Sexual assault","Convicted person","Total","Number","252",""
"2014","Switzerland","Intentional homicide","Convicted person","Total","Number","35",""
"2014","Switzerland","Rape","Convicted person","Total","Number","121",""
"2014","Switzerland","Sexual assault","Convicted person","Total","Number","593",""
"2014","England and Wales","Intentional homicide","Convicted person","Total","Number","347",""
"2014","England and Wales","Rape","Convicted person","Total","Number","2,796",""
"2014","England and Wales","Sexual assault","Convicted person","Total","Number","5,087",""
"2014","Scotland","Intentional homicide","Convicted person","Total","Number","31",""
"2014","Scotland","Rape","Convicted person","Total","Number","116",""
"2014","Scotland","Sexual assault","Convicted person","Total","Number","236",""
"2014","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","7",""
"2014","Northern Ireland (UK)","Rape","Convicted person","Total","Number","28",""
"2014","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","157",""
"2014","Montenegro","Intentional homicide","Convicted person","Total","Number","20",""
"2014","Montenegro","Rape","Convicted person","Total","Number","7",""
"2014","Montenegro","Sexual assault","Convicted person","Total","Number","5",""
"2015","Belgium","Intentional homicide","Convicted person","Total","Number","86",""
"2015","Belgium","Rape","Convicted person","Total","Number","388",""
"2015","Belgium","Sexual assault","Convicted person","Total","Number","496",""
"2015","Bulgaria","Intentional homicide","Convicted person","Total","Number","98",""
"2015","Bulgaria","Rape","Convicted person","Total","Number","51",""
"2015","Bulgaria","Sexual assault","Convicted person","Total","Number","78",""
"2015","Czechia","Intentional homicide","Convicted person","Total","Number","114",""
"2015","Czechia","Rape","Convicted person","Total","Number","166",""
"2015","Czechia","Sexual assault","Convicted person","Total","Number","348",""
"2015","Denmark","Intentional homicide","Convicted person","Total","Number","36",""
"2015","Denmark","Rape","Convicted person","Total","Number","203",""
"2015","Denmark","Sexual assault","Convicted person","Total","Number","305",""
"2015","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","335",""
"2015","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","568",""
"2015","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","6,146",""
"2015","Estonia","Intentional homicide","Convicted person","Total","Number","36",""
"2015","Estonia","Rape","Convicted person","Total","Number","47",""
"2015","Estonia","Sexual assault","Convicted person","Total","Number","34",""
"2015","Ireland","Intentional homicide","Convicted person","Total","Number","21",""
"2015","Ireland","Rape","Convicted person","Total","Number","156",""
"2015","Ireland","Sexual assault","Convicted person","Total","Number",":",""
"2015","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2015","Greece","Rape","Convicted person","Total","Number",":",""
"2015","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2015","Spain","Intentional homicide","Convicted person","Total","Number","245",""
"2015","Spain","Rape","Convicted person","Total","Number","40",""
"2015","Spain","Sexual assault","Convicted person","Total","Number","455",""
"2015","France","Intentional homicide","Convicted person","Total","Number","421",""
"2015","France","Rape","Convicted person","Total","Number","892",""
"2015","France","Sexual assault","Convicted person","Total","Number","4,576",""
"2015","Croatia","Intentional homicide","Convicted person","Total","Number","31",""
"2015","Croatia","Rape","Convicted person","Total","Number","35",""
"2015","Croatia","Sexual assault","Convicted person","Total","Number","191",""
"2015","Italy","Intentional homicide","Convicted person","Total","Number","517",""
"2015","Italy","Rape","Convicted person","Total","Number","1,325",""
"2015","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2015","Cyprus","Intentional homicide","Convicted person","Total","Number","3",""
"2015","Cyprus","Rape","Convicted person","Total","Number","9",""
"2015","Cyprus","Sexual assault","Convicted person","Total","Number","46",""
"2015","Latvia","Intentional homicide","Convicted person","Total","Number","116",""
"2015","Latvia","Rape","Convicted person","Total","Number","42",""
"2015","Latvia","Sexual assault","Convicted person","Total","Number","39",""
"2015","Lithuania","Intentional homicide","Convicted person","Total","Number","130",""
"2015","Lithuania","Rape","Convicted person","Total","Number","100",""
"2015","Lithuania","Sexual assault","Convicted person","Total","Number","164",""
"2015","Luxembourg","Intentional homicide","Convicted person","Total","Number",":",""
"2015","Luxembourg","Rape","Convicted person","Total","Number",":",""
"2015","Luxembourg","Sexual assault","Convicted person","Total","Number","38",""
"2015","Hungary","Intentional homicide","Convicted person","Total","Number","75",""
"2015","Hungary","Rape","Convicted person","Total","Number","154",""
"2015","Hungary","Sexual assault","Convicted person","Total","Number","64",""
"2015","Malta","Intentional homicide","Convicted person","Total","Number","3",""
"2015","Malta","Rape","Convicted person","Total","Number","0",""
"2015","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2015","Netherlands","Intentional homicide","Convicted person","Total","Number","530",""
"2015","Netherlands","Rape","Convicted person","Total","Number","278",""
"2015","Netherlands","Sexual assault","Convicted person","Total","Number","163",""
"2015","Austria","Intentional homicide","Convicted person","Total","Number","25",""
"2015","Austria","Rape","Convicted person","Total","Number","177",""
"2015","Austria","Sexual assault","Convicted person","Total","Number","126",""
"2015","Poland","Intentional homicide","Convicted person","Total","Number","248",""
"2015","Poland","Rape","Convicted person","Total","Number","395",""
"2015","Poland","Sexual assault","Convicted person","Total","Number","126",""
"2015","Portugal","Intentional homicide","Convicted person","Total","Number","109",""
"2015","Portugal","Rape","Convicted person","Total","Number","89",""
"2015","Portugal","Sexual assault","Convicted person","Total","Number","439",""
"2015","Romania","Intentional homicide","Convicted person","Total","Number","834",""
"2015","Romania","Rape","Convicted person","Total","Number","405",""
"2015","Romania","Sexual assault","Convicted person","Total","Number","18",""
"2015","Slovenia","Intentional homicide","Convicted person","Total","Number","22",""
"2015","Slovenia","Rape","Convicted person","Total","Number","20",""
"2015","Slovenia","Sexual assault","Convicted person","Total","Number","16",""
"2015","Slovakia","Intentional homicide","Convicted person","Total","Number","28",""
"2015","Slovakia","Rape","Convicted person","Total","Number","32",""
"2015","Slovakia","Sexual assault","Convicted person","Total","Number","18",""
"2015","Finland","Intentional homicide","Convicted person","Total","Number","55",""
"2015","Finland","Rape","Convicted person","Total","Number","162",""
"2015","Finland","Sexual assault","Convicted person","Total","Number","366",""
"2015","Sweden","Intentional homicide","Convicted person","Total","Number","156",""
"2015","Sweden","Rape","Convicted person","Total","Number","291",""
"2015","Sweden","Sexual assault","Convicted person","Total","Number","438",""
"2015","Iceland","Intentional homicide","Convicted person","Total","Number","3",""
"2015","Iceland","Rape","Convicted person","Total","Number",":",""
"2015","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2015","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2015","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2015","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2015","Norway","Intentional homicide","Convicted person","Total","Number","24",""
"2015","Norway","Rape","Convicted person","Total","Number","180",""
"2015","Norway","Sexual assault","Convicted person","Total","Number","261",""
"2015","Switzerland","Intentional homicide","Convicted person","Total","Number","38",""
"2015","Switzerland","Rape","Convicted person","Total","Number","114",""
"2015","Switzerland","Sexual assault","Convicted person","Total","Number","612",""
"2015","England and Wales","Intentional homicide","Convicted person","Total","Number","266",""
"2015","England and Wales","Rape","Convicted person","Total","Number","3,204",""
"2015","England and Wales","Sexual assault","Convicted person","Total","Number","5,588",""
"2015","Scotland","Intentional homicide","Convicted person","Total","Number","27",""
"2015","Scotland","Rape","Convicted person","Total","Number","91",""
"2015","Scotland","Sexual assault","Convicted person","Total","Number","276",""
"2015","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","7",""
"2015","Northern Ireland (UK)","Rape","Convicted person","Total","Number","12",""
"2015","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","151",""
"2015","Montenegro","Intentional homicide","Convicted person","Total","Number","15",""
"2015","Montenegro","Rape","Convicted person","Total","Number","3",""
"2015","Montenegro","Sexual assault","Convicted person","Total","Number","17",""
"2016","Belgium","Intentional homicide","Convicted person","Total","Number","95",""
"2016","Belgium","Rape","Convicted person","Total","Number","337",""
"2016","Belgium","Sexual assault","Convicted person","Total","Number","468",""
"2016","Bulgaria","Intentional homicide","Convicted person","Total","Number","82",""
"2016","Bulgaria","Rape","Convicted person","Total","Number","61",""
"2016","Bulgaria","Sexual assault","Convicted person","Total","Number","103",""
"2016","Czechia","Intentional homicide","Convicted person","Total","Number","99",""
"2016","Czechia","Rape","Convicted person","Total","Number","234",""
"2016","Czechia","Sexual assault","Convicted person","Total","Number","360",""
"2016","Denmark","Intentional homicide","Convicted person","Total","Number","20",""
"2016","Denmark","Rape","Convicted person","Total","Number","231",""
"2016","Denmark","Sexual assault","Convicted person","Total","Number","302",""
"2016","Germany (until 1990 former territory of the FRG)","Intentional homicide","Convicted person","Total","Number","320",""
"2016","Germany (until 1990 former territory of the FRG)","Rape","Convicted person","Total","Number","528",""
"2016","Germany (until 1990 former territory of the FRG)","Sexual assault","Convicted person","Total","Number","5,888",""
"2016","Estonia","Intentional homicide","Convicted person","Total","Number","36",""
"2016","Estonia","Rape","Convicted person","Total","Number","33",""
"2016","Estonia","Sexual assault","Convicted person","Total","Number","11",""
"2016","Ireland","Intentional homicide","Convicted person","Total","Number",":",""
"2016","Ireland","Rape","Convicted person","Total","Number",":",""
"2016","Ireland","Sexual assault","Convicted person","Total","Number",":",""
"2016","Greece","Intentional homicide","Convicted person","Total","Number",":",""
"2016","Greece","Rape","Convicted person","Total","Number",":",""
"2016","Greece","Sexual assault","Convicted person","Total","Number",":",""
"2016","Spain","Intentional homicide","Convicted person","Total","Number","190",""
"2016","Spain","Rape","Convicted person","Total","Number","52",""
"2016","Spain","Sexual assault","Convicted person","Total","Number","416",""
"2016","France","Intentional homicide","Convicted person","Total","Number","344",""
"2016","France","Rape","Convicted person","Total","Number","983",""
"2016","France","Sexual assault","Convicted person","Total","Number","5,135",""
"2016","Croatia","Intentional homicide","Convicted person","Total","Number","70",""
"2016","Croatia","Rape","Convicted person","Total","Number","86",""
"2016","Croatia","Sexual assault","Convicted person","Total","Number","30",""
"2016","Italy","Intentional homicide","Convicted person","Total","Number","612",""
"2016","Italy","Rape","Convicted person","Total","Number",":",""
"2016","Italy","Sexual assault","Convicted person","Total","Number",":",""
"2016","Cyprus","Intentional homicide","Convicted person","Total","Number","6",""
"2016","Cyprus","Rape","Convicted person","Total","Number","19",""
"2016","Cyprus","Sexual assault","Convicted person","Total","Number","27",""
"2016","Latvia","Intentional homicide","Convicted person","Total","Number","103",""
"2016","Latvia","Rape","Convicted person","Total","Number","52",""
"2016","Latvia","Sexual assault","Convicted person","Total","Number","22",""
"2016","Lithuania","Intentional homicide","Convicted person","Total","Number","145",""
"2016","Lithuania","Rape","Convicted person","Total","Number","79",""
"2016","Lithuania","Sexual assault","Convicted person","Total","Number","133",""
"2016","Luxembourg","Intentional homicide","Convicted person","Total","Number","2",""
"2016","Luxembourg","Rape","Convicted person","Total","Number","15",""
"2016","Luxembourg","Sexual assault","Convicted person","Total","Number","51",""
"2016","Hungary","Intentional homicide","Convicted person","Total","Number","112",""
"2016","Hungary","Rape","Convicted person","Total","Number","228",""
"2016","Hungary","Sexual assault","Convicted person","Total","Number","79",""
"2016","Malta","Intentional homicide","Convicted person","Total","Number","1",""
"2016","Malta","Rape","Convicted person","Total","Number",":",""
"2016","Malta","Sexual assault","Convicted person","Total","Number",":",""
"2016","Netherlands","Intentional homicide","Convicted person","Total","Number","479",""
"2016","Netherlands","Rape","Convicted person","Total","Number","268",""
"2016","Netherlands","Sexual assault","Convicted person","Total","Number","176",""
"2016","Austria","Intentional homicide","Convicted person","Total","Number","32",""
"2016","Austria","Rape","Convicted person","Total","Number","188",""
"2016","Austria","Sexual assault","Convicted person","Total","Number","133",""
"2016","Poland","Intentional homicide","Convicted person","Total","Number","257",""
"2016","Poland","Rape","Convicted person","Total","Number","409",""
"2016","Poland","Sexual assault","Convicted person","Total","Number","149",""
"2016","Portugal","Intentional homicide","Convicted person","Total","Number","93",""
"2016","Portugal","Rape","Convicted person","Total","Number","107",""
"2016","Portugal","Sexual assault","Convicted person","Total","Number","407",""
"2016","Romania","Intentional homicide","Convicted person","Total","Number","900",""
"2016","Romania","Rape","Convicted person","Total","Number","330",""
"2016","Romania","Sexual assault","Convicted person","Total","Number","21",""
"2016","Slovenia","Intentional homicide","Convicted person","Total","Number","22",""
"2016","Slovenia","Rape","Convicted person","Total","Number","10",""
"2016","Slovenia","Sexual assault","Convicted person","Total","Number","8",""
"2016","Slovakia","Intentional homicide","Convicted person","Total","Number","32",""
"2016","Slovakia","Rape","Convicted person","Total","Number","35",""
"2016","Slovakia","Sexual assault","Convicted person","Total","Number","16",""
"2016","Finland","Intentional homicide","Convicted person","Total","Number","54",""
"2016","Finland","Rape","Convicted person","Total","Number","206",""
"2016","Finland","Sexual assault","Convicted person","Total","Number","356",""
"2016","Sweden","Intentional homicide","Convicted person","Total","Number","168",""
"2016","Sweden","Rape","Convicted person","Total","Number","286",""
"2016","Sweden","Sexual assault","Convicted person","Total","Number","517",""
"2016","Iceland","Intentional homicide","Convicted person","Total","Number","1",""
"2016","Iceland","Rape","Convicted person","Total","Number",":",""
"2016","Iceland","Sexual assault","Convicted person","Total","Number",":",""
"2016","Liechtenstein","Intentional homicide","Convicted person","Total","Number",":",""
"2016","Liechtenstein","Rape","Convicted person","Total","Number",":",""
"2016","Liechtenstein","Sexual assault","Convicted person","Total","Number",":",""
"2016","Norway","Intentional homicide","Convicted person","Total","Number","26",""
"2016","Norway","Rape","Convicted person","Total","Number",":",""
"2016","Norway","Sexual assault","Convicted person","Total","Number",":",""
"2016","Switzerland","Intentional homicide","Convicted person","Total","Number","33",""
"2016","Switzerland","Rape","Convicted person","Total","Number","123",""
"2016","Switzerland","Sexual assault","Convicted person","Total","Number","568",""
"2016","England and Wales","Intentional homicide","Convicted person","Total","Number","295",""
"2016","England and Wales","Rape","Convicted person","Total","Number","3,507",""
"2016","England and Wales","Sexual assault","Convicted person","Total","Number",":",""
"2016","Scotland","Intentional homicide","Convicted person","Total","Number","29",""
"2016","Scotland","Rape","Convicted person","Total","Number","91",""
"2016","Scotland","Sexual assault","Convicted person","Total","Number","266",""
"2016","Northern Ireland (UK)","Intentional homicide","Convicted person","Total","Number","13",""
"2016","Northern Ireland (UK)","Rape","Convicted person","Total","Number","16",""
"2016","Northern Ireland (UK)","Sexual assault","Convicted person","Total","Number","163",""
"2016","Montenegro","Intentional homicide","Convicted person","Total","Number","11",""
